#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 79691776 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3815), pid=13700, tid=23860
#
# JRE version: OpenJDK Runtime Environment (21.0.3) (build 21.0.3+-12282718-b509.11)
# Java VM: OpenJDK 64-Bit Server VM (21.0.3+-12282718-b509.11, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\PC\.gradle\wrapper\dists\gradle-8.9-bin\90cnw93cvbtalezasaz0blq0a\gradle-8.9\lib\agents\gradle-instrumentation-agent-8.9.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.9

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.2454)
Time: Mon Feb 17 16:53:00 2025 Egypt Standard Time elapsed time: 4604.591452 seconds (0d 1h 16m 44s)

---------------  T H R E A D  ---------------

Current thread (0x0000022a156a5bd0):  VMThread "VM Thread"          [id=23860, stack(0x000000d237f00000,0x000000d238000000) (1024K)]

Stack: [0x000000d237f00000,0x000000d238000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cafb9]
V  [jvm.dll+0x858523]
V  [jvm.dll+0x85aa7e]
V  [jvm.dll+0x85b163]
V  [jvm.dll+0x27d356]
V  [jvm.dll+0x6c7865]
V  [jvm.dll+0x6bbd3a]
V  [jvm.dll+0x35199b]
V  [jvm.dll+0x3595d6]
V  [jvm.dll+0x3aa826]
V  [jvm.dll+0x3aaaf8]
V  [jvm.dll+0x3240bc]
V  [jvm.dll+0x326ac6]
V  [jvm.dll+0x33092e]
V  [jvm.dll+0x3680c5]
V  [jvm.dll+0x860ac8]
V  [jvm.dll+0x861bc4]
V  [jvm.dll+0x862100]
V  [jvm.dll+0x862393]
V  [jvm.dll+0x800d78]
V  [jvm.dll+0x6c98cd]
C  [ucrtbase.dll+0x14ea0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xdfbcc]

VM_Operation (0x000000d237affae0): G1PauseRemark, mode: safepoint, requested by thread 0x0000022a7c6d5160


---------------  P R O C E S S  ---------------

Threads class SMR info:
 Metaspace       used 281856K, committed 283648K, reserved 1310720K
  class space    used 37243K, committed 38144K, reserved 1048576K
}
Event: 4598.303 GC heap before
{Heap before GC invocations=64 (full 0):
 garbage-first heap   total 672768K, used 589824K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 322 young (329728K), 45 survivors (46080K)
 Metaspace       used 289350K, committed 291136K, reserved 1310720K
  class space    used 38541K, committed 39424K, reserved 1048576K
}
Event: 4598.352 GC heap after
{Heap after GC invocations=65 (full 0):
 garbage-first heap   total 678912K, used 348564K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 39 young (39936K), 39 survivors (39936K)
 Metaspace       used 289350K, committed 291136K, reserved 1310720K
  class space    used 38541K, committed 39424K, reserved 1048576K
}
Event: 4598.865 GC heap before
{Heap before GC invocations=65 (full 0):
 garbage-first heap   total 678912K, used 596372K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 282 young (288768K), 39 survivors (39936K)
 Metaspace       used 291390K, committed 293184K, reserved 1310720K
  class space    used 38806K, committed 39680K, reserved 1048576K
}
Event: 4598.913 GC heap after
{Heap after GC invocations=66 (full 0):
 garbage-first heap   total 678912K, used 337361K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 291390K, committed 293184K, reserved 1310720K
  class space    used 38806K, committed 39680K, reserved 1048576K
}
Event: 4599.356 GC heap before
{Heap before GC invocations=66 (full 0):
 garbage-first heap   total 678912K, used 605649K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 270 young (276480K), 7 survivors (7168K)
 Metaspace       used 292664K, committed 294528K, reserved 1310720K
  class space    used 39005K, committed 39936K, reserved 1048576K
}
Event: 4599.363 GC heap after
{Heap after GC invocations=67 (full 0):
 garbage-first heap   total 678912K, used 334768K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 292664K, committed 294528K, reserved 1310720K
  class space    used 39005K, committed 39936K, reserved 1048576K
}
Event: 4599.926 GC heap before
{Heap before GC invocations=68 (full 0):
 garbage-first heap   total 705536K, used 617392K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 282 young (288768K), 5 survivors (5120K)
 Metaspace       used 292972K, committed 294784K, reserved 1310720K
  class space    used 39015K, committed 39936K, reserved 1048576K
}
Event: 4599.944 GC heap after
{Heap after GC invocations=69 (full 0):
 garbage-first heap   total 705536K, used 338249K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 292972K, committed 294784K, reserved 1310720K
  class space    used 39015K, committed 39936K, reserved 1048576K
}
Event: 4600.327 GC heap before
{Heap before GC invocations=69 (full 0):
 garbage-first heap   total 705536K, used 650569K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 314 young (321536K), 8 survivors (8192K)
 Metaspace       used 293186K, committed 294976K, reserved 1310720K
  class space    used 39027K, committed 39936K, reserved 1048576K
}
Event: 4600.364 GC heap after
{Heap after GC invocations=70 (full 0):
 garbage-first heap   total 705536K, used 333581K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 11 survivors (11264K)
 Metaspace       used 293186K, committed 294976K, reserved 1310720K
  class space    used 39027K, committed 39936K, reserved 1048576K
}
Event: 4600.812 GC heap before
{Heap before GC invocations=70 (full 0):
 garbage-first heap   total 705536K, used 657165K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 328 young (335872K), 11 survivors (11264K)
 Metaspace       used 293433K, committed 295232K, reserved 1310720K
  class space    used 39050K, committed 39936K, reserved 1048576K
}
Event: 4600.830 GC heap after
{Heap after GC invocations=71 (full 0):
 garbage-first heap   total 825344K, used 339959K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 18 young (18432K), 18 survivors (18432K)
 Metaspace       used 293433K, committed 295232K, reserved 1310720K
  class space    used 39050K, committed 39936K, reserved 1048576K
}
Event: 4601.542 GC heap before
{Heap before GC invocations=72 (full 0):
 garbage-first heap   total 825344K, used 757751K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 427 young (437248K), 18 survivors (18432K)
 Metaspace       used 293513K, committed 295296K, reserved 1310720K
  class space    used 39058K, committed 39936K, reserved 1048576K
}
Event: 4601.573 GC heap after
{Heap after GC invocations=73 (full 0):
 garbage-first heap   total 825344K, used 348294K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 26 young (26624K), 26 survivors (26624K)
 Metaspace       used 293513K, committed 295296K, reserved 1310720K
  class space    used 39058K, committed 39936K, reserved 1048576K
}
Event: 4601.942 GC heap before
{Heap before GC invocations=73 (full 0):
 garbage-first heap   total 825344K, used 755846K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 424 young (434176K), 26 survivors (26624K)
 Metaspace       used 293551K, committed 295296K, reserved 1310720K
  class space    used 39060K, committed 39936K, reserved 1048576K
}
Event: 4601.978 GC heap after
{Heap after GC invocations=74 (full 0):
 garbage-first heap   total 825344K, used 341087K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 26 young (26624K), 26 survivors (26624K)
 Metaspace       used 293551K, committed 295296K, reserved 1310720K
  class space    used 39060K, committed 39936K, reserved 1048576K
}
Event: 4602.287 GC heap before
{Heap before GC invocations=74 (full 0):
 garbage-first heap   total 825344K, used 754783K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 431 young (441344K), 26 survivors (26624K)
 Metaspace       used 293635K, committed 295488K, reserved 1310720K
  class space    used 39068K, committed 40000K, reserved 1048576K
}
Event: 4602.307 GC heap after
{Heap after GC invocations=75 (full 0):
 garbage-first heap   total 825344K, used 350927K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 36 young (36864K), 36 survivors (36864K)
 Metaspace       used 293635K, committed 295488K, reserved 1310720K
  class space    used 39068K, committed 40000K, reserved 1048576K
}

Dll operation events (3 events):
Event: 0.006 Loaded shared library C:\Program Files\Android\Android Studio3\jbr\bin\java.dll
Event: 0.009 Loaded shared library C:\Program Files\Android\Android Studio3\jbr\bin\zip.dll
Event: 0.307 Loaded shared library C:\Program Files\Android\Android Studio3\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 4602.441 Thread 0x0000022a29479a90 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000022a087c4b4c relative=0x0000000000000d6c
Event: 4602.441 Thread 0x0000022a29479a90 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000022a087c4b4c method=com.android.tools.r8.internal.Qk0.a(Lcom/android/tools/r8/internal/OJ;)V @ 466 c2
Event: 4602.441 Thread 0x0000022a29479a90 DEOPT PACKING pc=0x0000022a087c4b4c sp=0x000000d2415f9e10
Event: 4602.441 Thread 0x0000022a29479a90 DEOPT UNPACKING pc=0x0000022a074a46a2 sp=0x000000d2415f9df0 mode 2
Event: 4602.442 Thread 0x0000022a29479a90 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000022a07badd2c relative=0x00000000000001cc
Event: 4602.442 Thread 0x0000022a29479a90 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000022a07badd2c method=com.android.tools.r8.internal.P.get(Ljava/lang/Object;)Ljava/lang/Object; @ 16 c2
Event: 4602.442 Thread 0x0000022a29479a90 DEOPT PACKING pc=0x0000022a07badd2c sp=0x000000d2415f9d70
Event: 4602.442 Thread 0x0000022a29479a90 DEOPT UNPACKING pc=0x0000022a074a46a2 sp=0x000000d2415f9d08 mode 2
Event: 4602.444 Thread 0x0000022a29479a90 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000022a07badd2c relative=0x00000000000001cc
Event: 4602.444 Thread 0x0000022a29479a90 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000022a07badd2c method=com.android.tools.r8.internal.P.get(Ljava/lang/Object;)Ljava/lang/Object; @ 16 c2
Event: 4602.444 Thread 0x0000022a29479a90 DEOPT PACKING pc=0x0000022a07badd2c sp=0x000000d2415f9d70
Event: 4602.444 Thread 0x0000022a29479a90 DEOPT UNPACKING pc=0x0000022a074a46a2 sp=0x000000d2415f9d08 mode 2
Event: 4602.461 Thread 0x0000022a29479a90 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000022a07d5d910 relative=0x0000000000000c10
Event: 4602.461 Thread 0x0000022a29479a90 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000022a07d5d910 method=com.android.tools.r8.ir.optimize.F.a(Lcom/android/tools/r8/internal/aA;)Z @ 635 c2
Event: 4602.461 Thread 0x0000022a29479a90 DEOPT PACKING pc=0x0000022a07d5d910 sp=0x000000d2415fa070
Event: 4602.461 Thread 0x0000022a29479a90 DEOPT UNPACKING pc=0x0000022a074a46a2 sp=0x000000d2415fa020 mode 2
Event: 4602.463 Thread 0x0000022a1d82dbb0 DEOPT PACKING pc=0x0000022a0120cf4d sp=0x000000d2407fa030
Event: 4602.463 Thread 0x0000022a1d82dbb0 DEOPT UNPACKING pc=0x0000022a074a4e42 sp=0x000000d2407f96d8 mode 0
Event: 4602.536 Thread 0x0000022a29479a90 DEOPT PACKING pc=0x0000022a0120cf6e sp=0x000000d2415fa000
Event: 4602.536 Thread 0x0000022a29479a90 DEOPT UNPACKING pc=0x0000022a074a4e42 sp=0x000000d2415f96b0 mode 0

Classes loaded (20 events):
Event: 4588.839 Loading class com/sun/org/apache/xerces/internal/dom/DeferredCommentImpl
Event: 4588.839 Loading class com/sun/org/apache/xerces/internal/dom/DeferredCommentImpl done
Event: 4591.133 Loading class java/util/TreeMap$DescendingSubMap
Event: 4591.133 Loading class java/util/TreeMap$DescendingSubMap done
Event: 4591.137 Loading class java/util/TreeMap$DescendingSubMap$DescendingEntrySetView
Event: 4591.137 Loading class java/util/TreeMap$DescendingSubMap$DescendingEntrySetView done
Event: 4591.138 Loading class java/util/TreeMap$NavigableSubMap$DescendingSubMapEntryIterator
Event: 4591.138 Loading class java/util/TreeMap$NavigableSubMap$DescendingSubMapEntryIterator done
Event: 4591.146 Loading class com/sun/org/apache/xerces/internal/dom/DeepNodeListImpl
Event: 4591.146 Loading class com/sun/org/apache/xerces/internal/dom/DeepNodeListImpl done
Event: 4592.152 Loading class sun/nio/cs/UTF_16$Encoder
Event: 4592.152 Loading class sun/nio/cs/UnicodeEncoder
Event: 4592.152 Loading class sun/nio/cs/UnicodeEncoder done
Event: 4592.152 Loading class sun/nio/cs/UTF_16$Encoder done
Event: 4597.512 Loading class sun/security/ssl/Alert
Event: 4597.512 Loading class sun/security/ssl/Alert done
Event: 4597.512 Loading class sun/security/ssl/Alert$AlertConsumer
Event: 4597.513 Loading class sun/security/ssl/Alert$AlertConsumer done
Event: 4597.513 Loading class sun/security/ssl/Alert$Level
Event: 4597.513 Loading class sun/security/ssl/Alert$Level done

Classes unloaded (20 events):
Event: 4597.442 Thread 0x0000022a156a5bd0 Unloading class 0x0000000100570000 'java/lang/invoke/LambdaForm$MH+0x0000000100570000'
Event: 4597.442 Thread 0x0000022a156a5bd0 Unloading class 0x000000010056a400 'java/lang/invoke/LambdaForm$MH+0x000000010056a400'
Event: 4597.442 Thread 0x0000022a156a5bd0 Unloading class 0x000000010056a000 'java/lang/invoke/LambdaForm$MH+0x000000010056a000'
Event: 4597.442 Thread 0x0000022a156a5bd0 Unloading class 0x00000001004ca400 'java/lang/invoke/LambdaForm$MH+0x00000001004ca400'
Event: 4597.442 Thread 0x0000022a156a5bd0 Unloading class 0x00000001004ca000 'java/lang/invoke/LambdaForm$MH+0x00000001004ca000'
Event: 4597.442 Thread 0x0000022a156a5bd0 Unloading class 0x00000001004b9000 'java/lang/invoke/LambdaForm$MH+0x00000001004b9000'
Event: 4597.442 Thread 0x0000022a156a5bd0 Unloading class 0x00000001004b8c00 'java/lang/invoke/LambdaForm$MH+0x00000001004b8c00'
Event: 4597.442 Thread 0x0000022a156a5bd0 Unloading class 0x00000001004b0c00 'java/lang/invoke/LambdaForm$MH+0x00000001004b0c00'
Event: 4597.442 Thread 0x0000022a156a5bd0 Unloading class 0x00000001004b0800 'java/lang/invoke/LambdaForm$MH+0x00000001004b0800'
Event: 4597.442 Thread 0x0000022a156a5bd0 Unloading class 0x00000001004adc00 'java/lang/invoke/LambdaForm$MH+0x00000001004adc00'
Event: 4597.442 Thread 0x0000022a156a5bd0 Unloading class 0x00000001004ad800 'java/lang/invoke/LambdaForm$MH+0x00000001004ad800'
Event: 4597.442 Thread 0x0000022a156a5bd0 Unloading class 0x00000001004a0c00 'java/lang/invoke/LambdaForm$MH+0x00000001004a0c00'
Event: 4597.442 Thread 0x0000022a156a5bd0 Unloading class 0x00000001004a0800 'java/lang/invoke/LambdaForm$MH+0x00000001004a0800'
Event: 4597.442 Thread 0x0000022a156a5bd0 Unloading class 0x000000010044b400 'java/lang/invoke/LambdaForm$MH+0x000000010044b400'
Event: 4597.442 Thread 0x0000022a156a5bd0 Unloading class 0x000000010044b000 'java/lang/invoke/LambdaForm$MH+0x000000010044b000'
Event: 4597.442 Thread 0x0000022a156a5bd0 Unloading class 0x0000000100445400 'java/lang/invoke/LambdaForm$MH+0x0000000100445400'
Event: 4597.442 Thread 0x0000022a156a5bd0 Unloading class 0x0000000100445000 'java/lang/invoke/LambdaForm$MH+0x0000000100445000'
Event: 4597.442 Thread 0x0000022a156a5bd0 Unloading class 0x00000001003e3800 'java/lang/invoke/LambdaForm$MH+0x00000001003e3800'
Event: 4597.442 Thread 0x0000022a156a5bd0 Unloading class 0x00000001003e3400 'java/lang/invoke/LambdaForm$MH+0x00000001003e3400'
Event: 4597.442 Thread 0x0000022a156a5bd0 Unloading class 0x0000000100381400 'java/lang/invoke/LambdaForm$MH+0x0000000100381400'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 4600.727 Thread 0x0000022a2b638eb0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009b8dd720}> (0x000000009b8dd720) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 4600.740 Thread 0x0000022a1d82dbb0 Implicit null exception at 0x0000022a08b5e81b to 0x0000022a08b60138
Event: 4600.764 Thread 0x0000022a2b637470 Exception <a 'java/lang/NoSuchMethodError'{0x0000000098fbf2e0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x0000000098fbf2e0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 4600.766 Thread 0x0000022a2b637470 Exception <a 'java/lang/NoSuchMethodError'{0x0000000098fc3598}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x0000000098fc3598) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 4600.841 Thread 0x0000022a2b637470 Exception <a 'sun/nio/fs/WindowsException'{0x00000000ff300000}> (0x00000000ff300000) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 4601.065 Thread 0x0000022a2947a120 Exception <a 'sun/nio/fs/WindowsException'{0x00000000fddcafd0}> (0x00000000fddcafd0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 4601.375 Thread 0x0000022a1d82d520 Implicit null exception at 0x0000022a088af27d to 0x0000022a088af3e4
Event: 4601.504 Thread 0x0000022a2b638190 Exception <a 'sun/nio/fs/WindowsException'{0x000000009a23c240}> (0x000000009a23c240) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 4601.604 Thread 0x0000022a2a69ab50 Implicit null exception at 0x0000022a08c2f194 to 0x0000022a08c35f34
Event: 4601.607 Thread 0x0000022a2b637b00 Exception <a 'sun/nio/fs/WindowsException'{0x00000000fcffbe98}> (0x00000000fcffbe98) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 4601.666 Thread 0x0000022a1d82d520 Exception <a 'sun/nio/fs/WindowsException'{0x00000000fb0b0028}> (0x00000000fb0b0028) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 4601.727 Thread 0x0000022a2b639bd0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000ab03ade8}> (0x00000000ab03ade8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 4601.807 Thread 0x0000022a2a69ab50 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a4a811b8}> (0x00000000a4a811b8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 4601.912 Thread 0x0000022a294786e0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009dd82db0}> (0x000000009dd82db0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 4601.979 Thread 0x0000022a2947ae40 Exception <a 'sun/nio/fs/WindowsException'{0x00000000ff881348}> (0x00000000ff881348) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 4602.038 Thread 0x0000022a2b638eb0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000fb7b5148}> (0x00000000fb7b5148) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 4602.059 Thread 0x0000022a2b638eb0 Implicit null exception at 0x0000022a087f0609 to 0x0000022a087f083c
Event: 4602.079 Thread 0x0000022a2947a120 Exception <a 'sun/nio/fs/WindowsException'{0x00000000ab0faa60}> (0x00000000ab0faa60) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 4602.248 Thread 0x0000022a2b639bd0 Implicit null exception at 0x0000022a09608d48 to 0x0000022a09608d9c
Event: 4602.263 Thread 0x0000022a30183420 Exception <a 'sun/nio/fs/WindowsException'{0x000000009c9d30c8}> (0x000000009c9d30c8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 4600.831 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 4601.068 Executing VM operation: G1PauseRemark
Event: 4601.181 Executing VM operation: G1PauseRemark done
Event: 4601.302 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 4601.325 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 4601.369 Executing VM operation: G1PauseCleanup
Event: 4601.375 Executing VM operation: G1PauseCleanup done
Event: 4601.538 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 4601.574 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 4601.701 Executing VM operation: ICBufferFull
Event: 4601.738 Executing VM operation: ICBufferFull done
Event: 4601.900 Executing VM operation: ICBufferFull
Event: 4601.902 Executing VM operation: ICBufferFull done
Event: 4601.941 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 4601.978 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 4602.183 Executing VM operation: ICBufferFull
Event: 4602.184 Executing VM operation: ICBufferFull done
Event: 4602.287 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 4602.308 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 4602.547 Executing VM operation: G1PauseRemark

Events (20 events):
Event: 4602.573 Thread 0x0000022a156a5bd0 flushing nmethod 0x0000022a08a24d90
Event: 4602.573 Thread 0x0000022a156a5bd0 flushing nmethod 0x0000022a080a6890
Event: 4602.573 Thread 0x0000022a156a5bd0 flushing nmethod 0x0000022a08a9a110
Event: 4602.573 Thread 0x0000022a156a5bd0 flushing nmethod 0x0000022a08a5ec10
Event: 4602.573 Thread 0x0000022a156a5bd0 flushing nmethod 0x0000022a0871a490
Event: 4602.573 Thread 0x0000022a156a5bd0 flushing nmethod 0x0000022a0893ea90
Event: 4602.573 Thread 0x0000022a156a5bd0 flushing nmethod 0x0000022a08777210
Event: 4602.573 Thread 0x0000022a156a5bd0 flushing nmethod 0x0000022a082abf10
Event: 4602.573 Thread 0x0000022a156a5bd0 flushing nmethod 0x0000022a0857f190
Event: 4602.574 Thread 0x0000022a156a5bd0 flushing nmethod 0x0000022a07e51090
Event: 4602.574 Thread 0x0000022a156a5bd0 flushing nmethod 0x0000022a07dab410
Event: 4602.574 Thread 0x0000022a156a5bd0 flushing nmethod 0x0000022a07c84b90
Event: 4602.574 Thread 0x0000022a156a5bd0 flushing nmethod 0x0000022a081f1190
Event: 4602.574 Thread 0x0000022a156a5bd0 flushing nmethod 0x0000022a07fc7210
Event: 4602.574 Thread 0x0000022a156a5bd0 flushing nmethod 0x0000022a07fd0190
Event: 4602.574 Thread 0x0000022a156a5bd0 flushing nmethod 0x0000022a08002e10
Event: 4602.574 Thread 0x0000022a156a5bd0 flushing nmethod 0x0000022a07fd2c10
Event: 4602.574 Thread 0x0000022a156a5bd0 flushing nmethod 0x0000022a07dd7710
Event: 4602.574 Thread 0x0000022a156a5bd0 flushing nmethod 0x0000022a07d20310
Event: 4602.574 Thread 0x0000022a156a5bd0 flushing nmethod 0x0000022a07c1a410


Dynamic libraries:
0x00007ff7253d0000 - 0x00007ff7253da000 	C:\Program Files\Android\Android Studio3\jbr\bin\java.exe
0x00007ffc7fa60000 - 0x00007ffc7fcc3000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffc7edb0000 - 0x00007ffc7ee78000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffc7cfc0000 - 0x00007ffc7d372000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffc7d5f0000 - 0x00007ffc7d73b000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffc746b0000 - 0x00007ffc746cb000 	C:\Program Files\Android\Android Studio3\jbr\bin\VCRUNTIME140.dll
0x00007ffc74de0000 - 0x00007ffc74df8000 	C:\Program Files\Android\Android Studio3\jbr\bin\jli.dll
0x00007ffc7f480000 - 0x00007ffc7f648000 	C:\WINDOWS\System32\USER32.dll
0x00007ffc7cf90000 - 0x00007ffc7cfb7000 	C:\WINDOWS\System32\win32u.dll
0x00007ffc621e0000 - 0x00007ffc62470000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.2454_none_3e0b68a2e331ad60\COMCTL32.dll
0x00007ffc7e870000 - 0x00007ffc7e89a000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffc7f870000 - 0x00007ffc7f919000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffc7d4c0000 - 0x00007ffc7d5eb000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffc7d380000 - 0x00007ffc7d423000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffc7f440000 - 0x00007ffc7f46f000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffc74e50000 - 0x00007ffc74e5c000 	C:\Program Files\Android\Android Studio3\jbr\bin\vcruntime140_1.dll
0x00007ffc595b0000 - 0x00007ffc5963d000 	C:\Program Files\Android\Android Studio3\jbr\bin\msvcp140.dll
0x00007ffbf7140000 - 0x00007ffbf7dbd000 	C:\Program Files\Android\Android Studio3\jbr\bin\server\jvm.dll
0x00007ffc7eae0000 - 0x00007ffc7eb94000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffc7ed00000 - 0x00007ffc7eda6000 	C:\WINDOWS\System32\sechost.dll
0x00007ffc7ee80000 - 0x00007ffc7ef96000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffc7ea60000 - 0x00007ffc7ead4000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffc7baa0000 - 0x00007ffc7baee000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffc759b0000 - 0x00007ffc759e6000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffc72540000 - 0x00007ffc7254b000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffc7ba80000 - 0x00007ffc7ba94000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffc7bd40000 - 0x00007ffc7bd5a000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffc74d40000 - 0x00007ffc74d4a000 	C:\Program Files\Android\Android Studio3\jbr\bin\jimage.dll
